"i","N","p_hat"
0,1948964,0.362593771011386
1,892534,0.166050921831227
2,536659,0.0998423832134401
3,352075,0.0655015700284015
4,247596,0.0460638407519764
5,183576,0.0341532804644858
6,141108,0.0262523483450051
7,112399,0.0209112006521971
8,91242,0.0169750600086101
9,75438,0.0140348148542287
10,64010,0.0119086998438344
11,54539,0.0101466736569736
12,46949,0.00873459692185876
13,40838,0.00759767980350738
14,35656,0.00663359790082421
15,32214,0.00599323319433339
16,28653,0.00533072920833285
17,25782,0.00479659583461549
18,23135,0.00430413639879875
19,20821,0.00387362973673606
20,19295,0.00358972603478806
21,17605,0.00327531105687711
22,16312,0.00303475569212039
23,14884,0.00276908433800392
24,13831,0.00257317962099786
25,12704,0.00236350762093535
26,11910,0.00221578839462689
27,11049,0.00205560419582137
28,10532,0.00195941925879181
29,9702,0.00180500243532075
30,8934,0.00166212036251861
31,8711,0.00162063246898361
32,8262,0.00153709854881674
33,7553,0.00140519309358664
34,7252,0.00134919373953268
35,6792,0.0012636133313439
36,6603,0.00122845094624025
37,6033,0.00112240565783241
38,5928,0.00110287099944149
39,5635,0.00104836000031255
40,5292,0.000984546782902225
41,5209,0.000969105100555119
42,4814,0.000895617576132145
43,4595,0.000854873860059661
44,4380,0.000814874321449687
45,4249,0.000790502509552448
46,4040,0.000751619237136241
47,3923,0.000729852046357791
48,3675,0.000683713043682101
49,3609,0.000671434115550667
50,3406,0.000633667109328227
51,3258,0.000606132543215316
52,3111,0.000578784021468031
53,2978,0.000554040120839536
54,3031,0.000563900472217809
55,2907,0.000540830970879964
56,2776,0.000516459158982724
57,2569,0.000477947975297773
58,2524,0.000469575978844523
59,2477,0.000460831893660017
60,2427,0.000451529675378628
61,2246,0.0004178556452
62,2253,0.000419157955759394
63,2247,0.000418041689565627
64,2188,0.000407065071993588
65,2042,0.000379902594611932
66,1937,0.000360367936221015
67,1958,0.000364274867899198
68,1884,0.000350507584842742
69,1855,0.000345112298239537
70,1816,0.000337856567980053
71,1732,0.000322228841267319
72,1676,0.000311810356792164
73,1537,0.000285950189969902
74,1549,0.000288182722357435
75,1575,0.000293019875863757
76,1399,0.000260276067513268
77,1511,0.000281113036463579
78,1391,0.000258787712588245
79,1378,0.000256369135835084
80,1347,0.000250601760500623
81,1352,0.000251531982328762
82,1226,0.000228090392259661
83,1227,0.000228276436625289
84,1180,0.000219532351440783
85,1195,0.0002223230169252
86,1130,0.000210230133159394
87,1147,0.000213392887375067
88,1100,0.000204648802190561
89,1151,0.000214137064837578
90,1102,0.000205020890921816
91,1063,0.000197765160662333
92,1095,0.000203718580362422
93,1063,0.000197765160662333
94,974,0.00018120721212146
95,974,0.00018120721212146
96,950,0.000176742147346393
97,976,0.000181579300852716
98,895,0.000166509707236865
99,876,0.000162974864289937
100,865,0.000160928376268032
101,807,0.00015013780306162
102,823,0.000153114512911665
103,801,0.000149021536867854
104,825,0.000153486601642921
105,789,0.00014678900448032
106,787,0.000146416915749065
107,751,0.000139719318586465
108,770,0.000143254161533393
109,749,0.000139347229855209
110,789,0.00014678900448032
111,720,0.000133951943252003
112,692,0.000128742701014426
113,724,0.000134696120714515
114,658,0.000122417192583081
115,688,0.000127998523551914
116,613,0.000114045196129831
117,671,0.000124835769336242
118,687,0.000127812479186287
119,575,0.000106975510235975
120,627,0.00011664981724862
121,627,0.00011664981724862
122,618,0.00011497541795797
123,573,0.000106603421504719
124,592,0.000110138264451647
125,557,0.000103626711654675
126,586,0.000109021998257881
127,555,0.000103254622923419
128,591,0.000109952220086019
129,525,9.76732919545858e-05
130,529,9.8417469417097e-05
131,510,9.48826264701691e-05
132,534,9.93476912452359e-05
133,534,9.93476912452359e-05
134,492,9.1533827888869e-05
135,514,9.56268039326802e-05
136,473,8.79989849419411e-05
137,490,9.11617391576134e-05
138,511,9.50686708357969e-05
139,455,8.46501863606411e-05
140,453,8.42780976293855e-05
141,459,8.53943638231522e-05
142,430,7.99990772199465e-05
143,442,8.22316096074799e-05
144,478,8.89292067700801e-05
145,392,7.29293913260907e-05
146,422,7.85107222949242e-05
147,398,7.40456575198574e-05
148,409,7.60921455417631e-05
149,421,7.83246779292964e-05
150,406,7.55340124448797e-05
151,377,7.0138725841674e-05
152,377,7.0138725841674e-05
153,386,7.18131251323241e-05
154,396,7.36735687886019e-05
155,384,7.14410364010685e-05
156,353,6.56736610666072e-05
157,367,6.82782821853962e-05
158,374,6.95805927447907e-05
159,358,6.66038828947461e-05
160,374,6.95805927447907e-05
161,316,5.87900195383793e-05
162,330,6.13946406571682e-05
163,355,6.60457497978628e-05
164,371,6.90224596479073e-05
165,322,5.9906285732146e-05
166,329,6.12085962915405e-05
167,325,6.04644188290293e-05
168,314,5.84179308071237e-05
169,350,6.51155279697239e-05
170,310,5.76737533446126e-05
171,326,6.06504631946571e-05
172,297,5.52551765914514e-05
173,304,5.65574871508459e-05
174,320,5.95341970008904e-05
175,288,5.35807773008014e-05
176,287,5.33947329351736e-05
177,288,5.35807773008014e-05
178,244,4.53948252131789e-05
179,263,4.89296681601068e-05
180,240,4.46506477506678e-05
181,269,5.00459343538735e-05
182,273,5.07901118163846e-05
183,269,5.00459343538735e-05
184,250,4.65110914069456e-05
185,261,4.85575794288512e-05
186,234,4.35343815569011e-05
187,249,4.63250470413179e-05
188,280,5.20924223757791e-05
189,252,4.68831801382012e-05
190,266,4.94878012569901e-05
191,272,5.06040674507568e-05
192,240,4.46506477506678e-05
193,244,4.53948252131789e-05
194,262,4.8743623794479e-05
195,207,3.8511183684951e-05
196,244,4.53948252131789e-05
197,246,4.57669139444345e-05
198,189,3.51623851036509e-05
199,232,4.31622928256455e-05
200,223,4.14878935349955e-05
201,233,4.33483371912733e-05
202,224,4.16739379006233e-05
203,200,3.72088731255565e-05
204,240,4.46506477506678e-05
205,210,3.90693167818343e-05
206,237,4.40925146537845e-05
207,197,3.66507400286732e-05
208,203,3.77670062224399e-05
209,220,4.09297604381122e-05
210,217,4.03716273412288e-05
211,208,3.86972280505788e-05
212,190,3.53484294692787e-05
213,202,3.75809618568121e-05
214,193,3.5906562566162e-05
215,185,3.44182076411398e-05
216,207,3.8511183684951e-05
217,189,3.51623851036509e-05
218,183,3.40461189098842e-05
219,196,3.64646956630454e-05
220,166,3.08833646942119e-05
221,185,3.44182076411398e-05
222,181,3.36740301786286e-05
223,190,3.53484294692787e-05
224,185,3.44182076411398e-05
225,149,2.77206104785396e-05
226,143,2.66043442847729e-05
227,178,3.31158970817453e-05
228,177,3.29298527161175e-05
229,137,2.54880780910062e-05
230,177,3.29298527161175e-05
231,145,2.69764330160285e-05
232,179,3.33019414473731e-05
233,171,3.18135865223508e-05
234,179,3.33019414473731e-05
235,163,3.03252315973286e-05
236,180,3.34879858130009e-05
237,149,2.77206104785396e-05
238,138,2.5674122456634e-05
239,168,3.12554534254675e-05
240,138,2.5674122456634e-05
241,165,3.06973203285841e-05
242,164,3.05112759629563e-05
243,167,3.10694090598397e-05
244,141,2.62322555535173e-05
245,147,2.7348521747284e-05
246,144,2.67903886504007e-05
247,153,2.84647879410507e-05
248,150,2.79066548441674e-05
249,135,2.51159893597506e-05
250,138,2.5674122456634e-05
251,134,2.49299449941229e-05
252,138,2.5674122456634e-05
253,129,2.39997231659839e-05
254,125,2.32555457034728e-05
255,138,2.5674122456634e-05
256,140,2.60462111878896e-05
257,133,2.47439006284951e-05
258,130,2.41857675316117e-05
259,125,2.32555457034728e-05
260,126,2.34415900691006e-05
261,124,2.3069501337845e-05
262,132,2.45578562628673e-05
263,119,2.21392795097061e-05
264,118,2.19532351440783e-05
265,122,2.26974126065895e-05
266,137,2.54880780910062e-05
267,98,1.82323478315227e-05
268,114,2.12090576815672e-05
269,113,2.10230133159394e-05
270,119,2.21392795097061e-05
271,124,2.3069501337845e-05
272,106,1.97207027565449e-05
273,113,2.10230133159394e-05
274,124,2.3069501337845e-05
275,123,2.28834569722172e-05
276,102,1.89765252940338e-05
277,105,1.95346583909172e-05
278,100,1.86044365627783e-05
279,117,2.17671907784506e-05
280,102,1.89765252940338e-05
281,103,1.91625696596616e-05
282,91,1.69300372721282e-05
283,124,2.3069501337845e-05
284,111,2.06509245846839e-05
285,97,1.80463034658949e-05
286,117,2.17671907784506e-05
287,94,1.74881703690116e-05
288,103,1.91625696596616e-05
289,102,1.89765252940338e-05
290,100,1.86044365627783e-05
291,95,1.76742147346393e-05
292,78,1.4511460518967e-05
293,95,1.76742147346393e-05
294,97,1.80463034658949e-05
295,91,1.69300372721282e-05
296,118,2.19532351440783e-05
297,108,2.00927914878005e-05
298,95,1.76742147346393e-05
299,98,1.82323478315227e-05
300,88,1.63719041752449e-05
301,96,1.78602591002671e-05
302,96,1.78602591002671e-05
303,80,1.48835492502226e-05
304,98,1.82323478315227e-05
305,81,1.50695936158504e-05
306,96,1.78602591002671e-05
307,78,1.4511460518967e-05
308,84,1.56277267127337e-05
309,74,1.37672830564559e-05
310,87,1.61858598096171e-05
311,99,1.84183921971505e-05
312,86,1.59998154439893e-05
313,73,1.35812386908281e-05
314,83,1.54416823471059e-05
315,96,1.78602591002671e-05
316,95,1.76742147346393e-05
317,67,1.24649724970614e-05
318,71,1.32091499595726e-05
319,86,1.59998154439893e-05
320,95,1.76742147346393e-05
321,82,1.52556379814782e-05
322,75,1.39533274220837e-05
323,74,1.37672830564559e-05
324,74,1.37672830564559e-05
325,91,1.69300372721282e-05
326,78,1.4511460518967e-05
327,83,1.54416823471059e-05
328,73,1.35812386908281e-05
329,76,1.41393717877115e-05
330,79,1.46975048845948e-05
331,74,1.37672830564559e-05
332,81,1.50695936158504e-05
333,83,1.54416823471059e-05
334,75,1.39533274220837e-05
335,78,1.4511460518967e-05
336,70,1.30231055939448e-05
337,80,1.48835492502226e-05
338,66,1.22789281314336e-05
339,73,1.35812386908281e-05
340,83,1.54416823471059e-05
341,81,1.50695936158504e-05
342,92,1.7116081637756e-05
343,80,1.48835492502226e-05
344,64,1.19068394001781e-05
345,57,1.06045288407836e-05
346,68,1.26510168626892e-05
347,60,1.1162661937667e-05
348,67,1.24649724970614e-05
349,73,1.35812386908281e-05
350,73,1.35812386908281e-05
351,70,1.30231055939448e-05
352,69,1.2837061228317e-05
353,56,1.04184844751558e-05
354,64,1.19068394001781e-05
355,53,9.86035137827247e-06
356,63,1.17207950345503e-05
357,61,1.13487063032947e-05
358,47,8.74408518450578e-06
359,57,1.06045288407836e-05
360,66,1.22789281314336e-05
361,64,1.19068394001781e-05
362,66,1.22789281314336e-05
363,70,1.30231055939448e-05
364,67,1.24649724970614e-05
365,49,9.11617391576134e-06
366,55,1.0232440109528e-05
367,56,1.04184844751558e-05
368,50,9.30221828138913e-06
369,63,1.17207950345503e-05
370,66,1.22789281314336e-05
371,55,1.0232440109528e-05
372,53,9.86035137827247e-06
373,50,9.30221828138913e-06
374,47,8.74408518450578e-06
375,44,8.18595208762243e-06
376,63,1.17207950345503e-05
377,48,8.93012955013356e-06
378,62,1.15347506689225e-05
379,44,8.18595208762243e-06
380,48,8.93012955013356e-06
381,54,1.00463957439003e-05
382,61,1.13487063032947e-05
383,47,8.74408518450578e-06
384,51,9.48826264701691e-06
385,53,9.86035137827247e-06
386,41,7.62781899073908e-06
387,48,8.93012955013356e-06
388,46,8.558040818878e-06
389,57,1.06045288407836e-05
390,45,8.37199645325021e-06
391,63,1.17207950345503e-05
392,65,1.20928837658059e-05
393,57,1.06045288407836e-05
394,53,9.86035137827247e-06
395,53,9.86035137827247e-06
396,46,8.558040818878e-06
397,59,1.09766175720392e-05
398,44,8.18595208762243e-06
399,45,8.37199645325021e-06
400,48,8.93012955013356e-06
401,50,9.30221828138913e-06
402,58,1.07905732064114e-05
403,47,8.74408518450578e-06
404,44,8.18595208762243e-06
405,49,9.11617391576134e-06
406,50,9.30221828138913e-06
407,48,8.93012955013356e-06
408,43,7.99990772199465e-06
409,54,1.00463957439003e-05
410,46,8.558040818878e-06
411,35,6.51155279697239e-06
412,50,9.30221828138913e-06
413,32,5.95341970008904e-06
414,47,8.74408518450578e-06
415,35,6.51155279697239e-06
416,39,7.25573025948352e-06
417,27,5.02319787195013e-06
418,36,6.69759716260017e-06
419,41,7.62781899073908e-06
420,43,7.99990772199465e-06
421,43,7.99990772199465e-06
422,53,9.86035137827247e-06
423,52,9.67430701264469e-06
424,29,5.39528660320569e-06
425,33,6.13946406571682e-06
426,43,7.99990772199465e-06
427,36,6.69759716260017e-06
428,37,6.88364152822795e-06
429,49,9.11617391576134e-06
430,38,7.06968589385574e-06
431,45,8.37199645325021e-06
432,36,6.69759716260017e-06
433,36,6.69759716260017e-06
434,39,7.25573025948352e-06
435,36,6.69759716260017e-06
436,35,6.51155279697239e-06
437,34,6.32550843134461e-06
438,45,8.37199645325021e-06
439,40,7.4417746251113e-06
440,39,7.25573025948352e-06
441,42,7.81386335636687e-06
442,41,7.62781899073908e-06
443,34,6.32550843134461e-06
444,28,5.20924223757791e-06
445,32,5.95341970008904e-06
446,42,7.81386335636687e-06
447,36,6.69759716260017e-06
448,45,8.37199645325021e-06
449,44,8.18595208762243e-06
450,33,6.13946406571682e-06
451,34,6.32550843134461e-06
452,36,6.69759716260017e-06
453,41,7.62781899073908e-06
454,38,7.06968589385574e-06
455,32,5.95341970008904e-06
456,36,6.69759716260017e-06
457,50,9.30221828138913e-06
458,39,7.25573025948352e-06
459,37,6.88364152822795e-06
460,36,6.69759716260017e-06
461,35,6.51155279697239e-06
462,36,6.69759716260017e-06
463,41,7.62781899073908e-06
464,45,8.37199645325021e-06
465,35,6.51155279697239e-06
466,32,5.95341970008904e-06
467,36,6.69759716260017e-06
468,44,8.18595208762243e-06
469,32,5.95341970008904e-06
470,31,5.76737533446126e-06
471,34,6.32550843134461e-06
472,39,7.25573025948352e-06
473,39,7.25573025948352e-06
474,32,5.95341970008904e-06
475,31,5.76737533446126e-06
476,31,5.76737533446126e-06
477,38,7.06968589385574e-06
478,39,7.25573025948352e-06
479,29,5.39528660320569e-06
480,18,3.34879858130009e-06
481,38,7.06968589385574e-06
482,26,4.83715350632235e-06
483,24,4.46506477506678e-06
484,35,6.51155279697239e-06
485,33,6.13946406571682e-06
486,35,6.51155279697239e-06
487,29,5.39528660320569e-06
488,26,4.83715350632235e-06
489,29,5.39528660320569e-06
490,30,5.58133096883348e-06
491,31,5.76737533446126e-06
492,28,5.20924223757791e-06
493,33,6.13946406571682e-06
494,30,5.58133096883348e-06
495,29,5.39528660320569e-06
496,37,6.88364152822795e-06
497,34,6.32550843134461e-06
498,35,6.51155279697239e-06
499,23,4.279020409439e-06
500,29,5.39528660320569e-06
501,39,7.25573025948352e-06
502,30,5.58133096883348e-06
503,34,6.32550843134461e-06
504,30,5.58133096883348e-06
505,28,5.20924223757791e-06
506,36,6.69759716260017e-06
507,24,4.46506477506678e-06
508,20,3.72088731255565e-06
509,27,5.02319787195013e-06
510,25,4.65110914069456e-06
511,27,5.02319787195013e-06
512,30,5.58133096883348e-06
513,22,4.09297604381122e-06
514,33,6.13946406571682e-06
515,20,3.72088731255565e-06
516,22,4.09297604381122e-06
517,28,5.20924223757791e-06
518,23,4.279020409439e-06
519,23,4.279020409439e-06
520,19,3.53484294692787e-06
521,24,4.46506477506678e-06
522,31,5.76737533446126e-06
523,22,4.09297604381122e-06
524,22,4.09297604381122e-06
525,26,4.83715350632235e-06
526,27,5.02319787195013e-06
527,23,4.279020409439e-06
528,28,5.20924223757791e-06
529,25,4.65110914069456e-06
530,34,6.32550843134461e-06
531,30,5.58133096883348e-06
532,24,4.46506477506678e-06
533,33,6.13946406571682e-06
534,37,6.88364152822795e-06
535,33,6.13946406571682e-06
536,17,3.1627542156723e-06
537,30,5.58133096883348e-06
538,23,4.279020409439e-06
539,26,4.83715350632235e-06
540,18,3.34879858130009e-06
541,23,4.279020409439e-06
542,23,4.279020409439e-06
543,24,4.46506477506678e-06
544,30,5.58133096883348e-06
545,28,5.20924223757791e-06
546,32,5.95341970008904e-06
547,22,4.09297604381122e-06
548,40,7.4417746251113e-06
549,21,3.90693167818343e-06
550,27,5.02319787195013e-06
551,31,5.76737533446126e-06
552,26,4.83715350632235e-06
553,35,6.51155279697239e-06
554,27,5.02319787195013e-06
555,17,3.1627542156723e-06
556,22,4.09297604381122e-06
557,25,4.65110914069456e-06
558,21,3.90693167818343e-06
559,14,2.60462111878896e-06
560,32,5.95341970008904e-06
561,19,3.53484294692787e-06
562,22,4.09297604381122e-06
563,19,3.53484294692787e-06
564,21,3.90693167818343e-06
565,24,4.46506477506678e-06
566,24,4.46506477506678e-06
567,29,5.39528660320569e-06
568,16,2.97670985004452e-06
569,24,4.46506477506678e-06
570,26,4.83715350632235e-06
571,21,3.90693167818343e-06
572,24,4.46506477506678e-06
573,17,3.1627542156723e-06
574,22,4.09297604381122e-06
575,10,1.86044365627783e-06
576,27,5.02319787195013e-06
577,14,2.60462111878896e-06
578,19,3.53484294692787e-06
579,22,4.09297604381122e-06
580,16,2.97670985004452e-06
581,11,2.04648802190561e-06
582,24,4.46506477506678e-06
583,26,4.83715350632235e-06
584,27,5.02319787195013e-06
585,24,4.46506477506678e-06
586,17,3.1627542156723e-06
587,26,4.83715350632235e-06
588,16,2.97670985004452e-06
589,17,3.1627542156723e-06
590,21,3.90693167818343e-06
591,27,5.02319787195013e-06
592,21,3.90693167818343e-06
593,23,4.279020409439e-06
594,22,4.09297604381122e-06
595,19,3.53484294692787e-06
596,22,4.09297604381122e-06
597,14,2.60462111878896e-06
598,18,3.34879858130009e-06
599,22,4.09297604381122e-06
600,27,5.02319787195013e-06
601,16,2.97670985004452e-06
602,22,4.09297604381122e-06
603,20,3.72088731255565e-06
604,21,3.90693167818343e-06
605,13,2.41857675316117e-06
606,18,3.34879858130009e-06
607,28,5.20924223757791e-06
608,25,4.65110914069456e-06
609,19,3.53484294692787e-06
610,13,2.41857675316117e-06
611,14,2.60462111878896e-06
612,13,2.41857675316117e-06
613,17,3.1627542156723e-06
614,11,2.04648802190561e-06
615,17,3.1627542156723e-06
616,11,2.04648802190561e-06
617,17,3.1627542156723e-06
618,20,3.72088731255565e-06
619,19,3.53484294692787e-06
620,15,2.79066548441674e-06
621,20,3.72088731255565e-06
622,20,3.72088731255565e-06
623,14,2.60462111878896e-06
624,13,2.41857675316117e-06
625,16,2.97670985004452e-06
626,17,3.1627542156723e-06
627,24,4.46506477506678e-06
628,13,2.41857675316117e-06
629,19,3.53484294692787e-06
630,17,3.1627542156723e-06
631,13,2.41857675316117e-06
632,12,2.23253238753339e-06
633,10,1.86044365627783e-06
634,15,2.79066548441674e-06
635,15,2.79066548441674e-06
636,20,3.72088731255565e-06
637,16,2.97670985004452e-06
638,15,2.79066548441674e-06
639,13,2.41857675316117e-06
640,16,2.97670985004452e-06
641,19,3.53484294692787e-06
642,15,2.79066548441674e-06
643,13,2.41857675316117e-06
644,17,3.1627542156723e-06
645,8,1.48835492502226e-06
646,14,2.60462111878896e-06
647,11,2.04648802190561e-06
648,20,3.72088731255565e-06
649,15,2.79066548441674e-06
650,21,3.90693167818343e-06
651,24,4.46506477506678e-06
652,14,2.60462111878896e-06
653,18,3.34879858130009e-06
654,16,2.97670985004452e-06
655,20,3.72088731255565e-06
656,17,3.1627542156723e-06
657,15,2.79066548441674e-06
658,17,3.1627542156723e-06
659,18,3.34879858130009e-06
660,13,2.41857675316117e-06
661,19,3.53484294692787e-06
662,20,3.72088731255565e-06
663,13,2.41857675316117e-06
664,18,3.34879858130009e-06
665,24,4.46506477506678e-06
