"i","N","p_hat"
666,17,3.1627542156723e-06
667,12,2.23253238753339e-06
668,12,2.23253238753339e-06
669,13,2.41857675316117e-06
670,14,2.60462111878896e-06
671,15,2.79066548441674e-06
672,14,2.60462111878896e-06
673,8,1.48835492502226e-06
674,23,4.279020409439e-06
675,19,3.53484294692787e-06
676,10,1.86044365627783e-06
677,15,2.79066548441674e-06
678,13,2.41857675316117e-06
679,20,3.72088731255565e-06
680,14,2.60462111878896e-06
681,9,1.67439929065004e-06
682,14,2.60462111878896e-06
683,13,2.41857675316117e-06
684,15,2.79066548441674e-06
685,18,3.34879858130009e-06
686,8,1.48835492502226e-06
687,12,2.23253238753339e-06
688,13,2.41857675316117e-06
689,15,2.79066548441674e-06
690,10,1.86044365627783e-06
691,18,3.34879858130009e-06
692,11,2.04648802190561e-06
693,11,2.04648802190561e-06
694,8,1.48835492502226e-06
695,18,3.34879858130009e-06
696,16,2.97670985004452e-06
697,9,1.67439929065004e-06
698,11,2.04648802190561e-06
699,14,2.60462111878896e-06
700,18,3.34879858130009e-06
701,10,1.86044365627783e-06
702,9,1.67439929065004e-06
703,21,3.90693167818343e-06
704,11,2.04648802190561e-06
705,22,4.09297604381122e-06
706,17,3.1627542156723e-06
707,14,2.60462111878896e-06
708,17,3.1627542156723e-06
709,11,2.04648802190561e-06
710,14,2.60462111878896e-06
711,19,3.53484294692787e-06
712,13,2.41857675316117e-06
713,21,3.90693167818343e-06
714,5,9.30221828138913e-07
715,13,2.41857675316117e-06
716,12,2.23253238753339e-06
717,13,2.41857675316117e-06
718,10,1.86044365627783e-06
719,13,2.41857675316117e-06
720,10,1.86044365627783e-06
721,4,7.4417746251113e-07
722,14,2.60462111878896e-06
723,9,1.67439929065004e-06
724,14,2.60462111878896e-06
725,12,2.23253238753339e-06
726,14,2.60462111878896e-06
727,15,2.79066548441674e-06
728,17,3.1627542156723e-06
729,9,1.67439929065004e-06
730,11,2.04648802190561e-06
731,13,2.41857675316117e-06
732,5,9.30221828138913e-07
733,13,2.41857675316117e-06
734,13,2.41857675316117e-06
735,17,3.1627542156723e-06
736,10,1.86044365627783e-06
737,13,2.41857675316117e-06
738,12,2.23253238753339e-06
739,18,3.34879858130009e-06
740,10,1.86044365627783e-06
741,13,2.41857675316117e-06
742,12,2.23253238753339e-06
743,17,3.1627542156723e-06
744,9,1.67439929065004e-06
745,14,2.60462111878896e-06
746,11,2.04648802190561e-06
747,5,9.30221828138913e-07
748,8,1.48835492502226e-06
749,9,1.67439929065004e-06
750,8,1.48835492502226e-06
751,9,1.67439929065004e-06
752,12,2.23253238753339e-06
753,13,2.41857675316117e-06
754,15,2.79066548441674e-06
755,9,1.67439929065004e-06
756,3,5.58133096883348e-07
757,6,1.1162661937667e-06
758,10,1.86044365627783e-06
759,9,1.67439929065004e-06
760,15,2.79066548441674e-06
761,9,1.67439929065004e-06
762,4,7.4417746251113e-07
763,10,1.86044365627783e-06
764,7,1.30231055939448e-06
765,7,1.30231055939448e-06
766,14,2.60462111878896e-06
767,10,1.86044365627783e-06
768,12,2.23253238753339e-06
769,8,1.48835492502226e-06
770,10,1.86044365627783e-06
771,12,2.23253238753339e-06
772,4,7.4417746251113e-07
773,11,2.04648802190561e-06
774,10,1.86044365627783e-06
775,10,1.86044365627783e-06
776,12,2.23253238753339e-06
777,7,1.30231055939448e-06
778,10,1.86044365627783e-06
779,7,1.30231055939448e-06
780,10,1.86044365627783e-06
781,14,2.60462111878896e-06
782,11,2.04648802190561e-06
783,10,1.86044365627783e-06
784,5,9.30221828138913e-07
785,4,7.4417746251113e-07
786,9,1.67439929065004e-06
787,8,1.48835492502226e-06
788,10,1.86044365627783e-06
789,11,2.04648802190561e-06
790,13,2.41857675316117e-06
791,13,2.41857675316117e-06
792,8,1.48835492502226e-06
793,10,1.86044365627783e-06
794,13,2.41857675316117e-06
795,7,1.30231055939448e-06
796,10,1.86044365627783e-06
797,6,1.1162661937667e-06
798,6,1.1162661937667e-06
799,8,1.48835492502226e-06
800,15,2.79066548441674e-06
801,11,2.04648802190561e-06
802,9,1.67439929065004e-06
803,6,1.1162661937667e-06
804,9,1.67439929065004e-06
805,12,2.23253238753339e-06
806,8,1.48835492502226e-06
807,7,1.30231055939448e-06
808,10,1.86044365627783e-06
809,6,1.1162661937667e-06
810,4,7.4417746251113e-07
811,13,2.41857675316117e-06
812,5,9.30221828138913e-07
813,5,9.30221828138913e-07
814,7,1.30231055939448e-06
815,10,1.86044365627783e-06
816,9,1.67439929065004e-06
817,10,1.86044365627783e-06
818,9,1.67439929065004e-06
819,8,1.48835492502226e-06
820,10,1.86044365627783e-06
821,6,1.1162661937667e-06
822,9,1.67439929065004e-06
823,7,1.30231055939448e-06
824,6,1.1162661937667e-06
825,7,1.30231055939448e-06
826,8,1.48835492502226e-06
827,6,1.1162661937667e-06
828,4,7.4417746251113e-07
829,8,1.48835492502226e-06
830,13,2.41857675316117e-06
831,8,1.48835492502226e-06
832,10,1.86044365627783e-06
833,3,5.58133096883348e-07
834,10,1.86044365627783e-06
835,8,1.48835492502226e-06
836,2,3.72088731255565e-07
837,8,1.48835492502226e-06
838,6,1.1162661937667e-06
839,6,1.1162661937667e-06
840,10,1.86044365627783e-06
841,4,7.4417746251113e-07
842,11,2.04648802190561e-06
843,8,1.48835492502226e-06
844,5,9.30221828138913e-07
845,9,1.67439929065004e-06
846,9,1.67439929065004e-06
847,18,3.34879858130009e-06
848,8,1.48835492502226e-06
849,6,1.1162661937667e-06
850,4,7.4417746251113e-07
851,8,1.48835492502226e-06
852,6,1.1162661937667e-06
853,7,1.30231055939448e-06
854,6,1.1162661937667e-06
855,8,1.48835492502226e-06
856,10,1.86044365627783e-06
857,3,5.58133096883348e-07
858,14,2.60462111878896e-06
859,10,1.86044365627783e-06
860,6,1.1162661937667e-06
861,6,1.1162661937667e-06
862,7,1.30231055939448e-06
863,7,1.30231055939448e-06
864,6,1.1162661937667e-06
865,6,1.1162661937667e-06
866,4,7.4417746251113e-07
867,5,9.30221828138913e-07
868,9,1.67439929065004e-06
869,4,7.4417746251113e-07
870,6,1.1162661937667e-06
871,9,1.67439929065004e-06
872,5,9.30221828138913e-07
873,4,7.4417746251113e-07
874,5,9.30221828138913e-07
875,7,1.30231055939448e-06
876,8,1.48835492502226e-06
877,5,9.30221828138913e-07
878,3,5.58133096883348e-07
879,6,1.1162661937667e-06
880,8,1.48835492502226e-06
881,8,1.48835492502226e-06
882,4,7.4417746251113e-07
883,10,1.86044365627783e-06
884,7,1.30231055939448e-06
885,8,1.48835492502226e-06
886,5,9.30221828138913e-07
887,8,1.48835492502226e-06
888,5,9.30221828138913e-07
889,4,7.4417746251113e-07
890,11,2.04648802190561e-06
891,5,9.30221828138913e-07
892,4,7.4417746251113e-07
893,3,5.58133096883348e-07
894,8,1.48835492502226e-06
895,6,1.1162661937667e-06
896,6,1.1162661937667e-06
897,9,1.67439929065004e-06
898,7,1.30231055939448e-06
899,5,9.30221828138913e-07
900,4,7.4417746251113e-07
901,4,7.4417746251113e-07
902,8,1.48835492502226e-06
903,8,1.48835492502226e-06
904,3,5.58133096883348e-07
905,6,1.1162661937667e-06
906,4,7.4417746251113e-07
907,10,1.86044365627783e-06
908,5,9.30221828138913e-07
909,7,1.30231055939448e-06
910,5,9.30221828138913e-07
911,8,1.48835492502226e-06
912,10,1.86044365627783e-06
913,7,1.30231055939448e-06
914,6,1.1162661937667e-06
915,5,9.30221828138913e-07
916,4,7.4417746251113e-07
917,9,1.67439929065004e-06
918,9,1.67439929065004e-06
919,7,1.30231055939448e-06
920,6,1.1162661937667e-06
921,9,1.67439929065004e-06
922,8,1.48835492502226e-06
923,6,1.1162661937667e-06
924,6,1.1162661937667e-06
925,4,7.4417746251113e-07
926,10,1.86044365627783e-06
927,8,1.48835492502226e-06
928,5,9.30221828138913e-07
929,10,1.86044365627783e-06
930,9,1.67439929065004e-06
931,7,1.30231055939448e-06
932,7,1.30231055939448e-06
933,7,1.30231055939448e-06
934,5,9.30221828138913e-07
935,3,5.58133096883348e-07
936,8,1.48835492502226e-06
937,7,1.30231055939448e-06
938,8,1.48835492502226e-06
939,11,2.04648802190561e-06
940,10,1.86044365627783e-06
941,2,3.72088731255565e-07
942,7,1.30231055939448e-06
943,7,1.30231055939448e-06
944,5,9.30221828138913e-07
945,3,5.58133096883348e-07
946,9,1.67439929065004e-06
947,6,1.1162661937667e-06
948,6,1.1162661937667e-06
949,7,1.30231055939448e-06
950,7,1.30231055939448e-06
951,3,5.58133096883348e-07
952,2,3.72088731255565e-07
953,4,7.4417746251113e-07
954,5,9.30221828138913e-07
955,5,9.30221828138913e-07
956,4,7.4417746251113e-07
957,10,1.86044365627783e-06
958,2,3.72088731255565e-07
959,7,1.30231055939448e-06
960,4,7.4417746251113e-07
961,5,9.30221828138913e-07
962,6,1.1162661937667e-06
963,5,9.30221828138913e-07
964,4,7.4417746251113e-07
965,4,7.4417746251113e-07
966,4,7.4417746251113e-07
967,6,1.1162661937667e-06
968,8,1.48835492502226e-06
969,4,7.4417746251113e-07
970,3,5.58133096883348e-07
971,6,1.1162661937667e-06
972,6,1.1162661937667e-06
973,6,1.1162661937667e-06
974,3,5.58133096883348e-07
975,5,9.30221828138913e-07
976,1,1.86044365627783e-07
977,8,1.48835492502226e-06
978,6,1.1162661937667e-06
979,8,1.48835492502226e-06
980,3,5.58133096883348e-07
981,5,9.30221828138913e-07
982,6,1.1162661937667e-06
983,8,1.48835492502226e-06
984,4,7.4417746251113e-07
985,3,5.58133096883348e-07
986,3,5.58133096883348e-07
987,9,1.67439929065004e-06
988,6,1.1162661937667e-06
989,9,1.67439929065004e-06
990,2,3.72088731255565e-07
991,2,3.72088731255565e-07
992,2,3.72088731255565e-07
993,6,1.1162661937667e-06
994,2,3.72088731255565e-07
995,1,1.86044365627783e-07
996,2,3.72088731255565e-07
997,7,1.30231055939448e-06
998,7,1.30231055939448e-06
999,9,1.67439929065004e-06
1000,6,1.1162661937667e-06
1001,9,1.67439929065004e-06
1002,5,9.30221828138913e-07
1003,12,2.23253238753339e-06
1004,1,1.86044365627783e-07
1005,4,7.4417746251113e-07
1006,3,5.58133096883348e-07
1007,9,1.67439929065004e-06
1008,4,7.4417746251113e-07
1009,9,1.67439929065004e-06
1010,5,9.30221828138913e-07
1011,8,1.48835492502226e-06
1012,2,3.72088731255565e-07
1013,4,7.4417746251113e-07
1014,7,1.30231055939448e-06
1015,4,7.4417746251113e-07
1016,3,5.58133096883348e-07
1017,7,1.30231055939448e-06
1018,8,1.48835492502226e-06
1019,7,1.30231055939448e-06
1020,5,9.30221828138913e-07
1021,3,5.58133096883348e-07
1022,6,1.1162661937667e-06
1023,6,1.1162661937667e-06
1024,5,9.30221828138913e-07
1025,4,7.4417746251113e-07
1026,9,1.67439929065004e-06
1027,5,9.30221828138913e-07
1028,7,1.30231055939448e-06
1029,3,5.58133096883348e-07
1030,1,1.86044365627783e-07
1031,5,9.30221828138913e-07
1032,3,5.58133096883348e-07
1033,4,7.4417746251113e-07
1034,6,1.1162661937667e-06
1035,4,7.4417746251113e-07
1036,4,7.4417746251113e-07
1037,3,5.58133096883348e-07
1038,2,3.72088731255565e-07
1039,3,5.58133096883348e-07
1040,4,7.4417746251113e-07
1041,2,3.72088731255565e-07
1042,4,7.4417746251113e-07
1043,6,1.1162661937667e-06
1044,6,1.1162661937667e-06
1045,9,1.67439929065004e-06
1046,4,7.4417746251113e-07
1047,3,5.58133096883348e-07
1048,6,1.1162661937667e-06
1049,6,1.1162661937667e-06
1050,4,7.4417746251113e-07
1051,4,7.4417746251113e-07
1052,5,9.30221828138913e-07
1053,4,7.4417746251113e-07
1054,5,9.30221828138913e-07
1055,10,1.86044365627783e-06
1056,2,3.72088731255565e-07
1057,7,1.30231055939448e-06
1058,4,7.4417746251113e-07
1059,2,3.72088731255565e-07
1060,2,3.72088731255565e-07
1061,7,1.30231055939448e-06
1062,5,9.30221828138913e-07
1063,5,9.30221828138913e-07
1064,5,9.30221828138913e-07
1065,1,1.86044365627783e-07
1066,3,5.58133096883348e-07
1067,5,9.30221828138913e-07
1068,9,1.67439929065004e-06
1069,2,3.72088731255565e-07
1070,1,1.86044365627783e-07
1071,3,5.58133096883348e-07
1072,3,5.58133096883348e-07
1073,3,5.58133096883348e-07
1074,6,1.1162661937667e-06
1075,3,5.58133096883348e-07
1076,5,9.30221828138913e-07
1077,6,1.1162661937667e-06
1078,6,1.1162661937667e-06
1079,5,9.30221828138913e-07
1080,6,1.1162661937667e-06
1081,4,7.4417746251113e-07
1082,4,7.4417746251113e-07
1083,3,5.58133096883348e-07
1084,1,1.86044365627783e-07
1085,6,1.1162661937667e-06
1086,8,1.48835492502226e-06
1087,11,2.04648802190561e-06
1088,2,3.72088731255565e-07
1089,5,9.30221828138913e-07
1090,2,3.72088731255565e-07
1091,3,5.58133096883348e-07
1092,3,5.58133096883348e-07
1093,7,1.30231055939448e-06
1094,4,7.4417746251113e-07
1096,3,5.58133096883348e-07
1097,4,7.4417746251113e-07
1098,4,7.4417746251113e-07
1099,4,7.4417746251113e-07
1100,3,5.58133096883348e-07
1101,5,9.30221828138913e-07
1102,3,5.58133096883348e-07
1103,5,9.30221828138913e-07
1104,6,1.1162661937667e-06
1105,4,7.4417746251113e-07
1106,1,1.86044365627783e-07
1107,5,9.30221828138913e-07
1108,2,3.72088731255565e-07
1109,2,3.72088731255565e-07
1110,9,1.67439929065004e-06
1111,2,3.72088731255565e-07
1112,2,3.72088731255565e-07
1113,6,1.1162661937667e-06
1114,1,1.86044365627783e-07
1115,4,7.4417746251113e-07
1116,6,1.1162661937667e-06
1117,5,9.30221828138913e-07
1118,3,5.58133096883348e-07
1119,2,3.72088731255565e-07
1120,3,5.58133096883348e-07
1121,1,1.86044365627783e-07
1122,3,5.58133096883348e-07
1123,1,1.86044365627783e-07
1124,8,1.48835492502226e-06
1125,4,7.4417746251113e-07
1126,5,9.30221828138913e-07
1127,3,5.58133096883348e-07
1128,4,7.4417746251113e-07
1129,3,5.58133096883348e-07
1130,5,9.30221828138913e-07
1131,4,7.4417746251113e-07
1132,4,7.4417746251113e-07
1133,3,5.58133096883348e-07
1134,5,9.30221828138913e-07
1135,8,1.48835492502226e-06
1136,6,1.1162661937667e-06
1137,2,3.72088731255565e-07
1138,6,1.1162661937667e-06
1139,4,7.4417746251113e-07
1140,1,1.86044365627783e-07
1141,4,7.4417746251113e-07
1142,1,1.86044365627783e-07
1143,3,5.58133096883348e-07
1144,1,1.86044365627783e-07
1145,3,5.58133096883348e-07
1146,4,7.4417746251113e-07
1147,6,1.1162661937667e-06
1148,4,7.4417746251113e-07
1149,4,7.4417746251113e-07
1150,5,9.30221828138913e-07
1151,6,1.1162661937667e-06
1152,5,9.30221828138913e-07
1153,1,1.86044365627783e-07
1154,3,5.58133096883348e-07
1155,4,7.4417746251113e-07
1157,4,7.4417746251113e-07
1158,4,7.4417746251113e-07
1159,3,5.58133096883348e-07
1160,4,7.4417746251113e-07
1162,6,1.1162661937667e-06
1163,5,9.30221828138913e-07
1164,2,3.72088731255565e-07
1165,2,3.72088731255565e-07
1166,5,9.30221828138913e-07
1167,1,1.86044365627783e-07
1168,2,3.72088731255565e-07
1169,2,3.72088731255565e-07
1170,4,7.4417746251113e-07
1171,4,7.4417746251113e-07
1172,1,1.86044365627783e-07
1173,3,5.58133096883348e-07
1174,7,1.30231055939448e-06
1175,5,9.30221828138913e-07
1176,4,7.4417746251113e-07
1177,4,7.4417746251113e-07
1178,3,5.58133096883348e-07
1179,2,3.72088731255565e-07
1180,2,3.72088731255565e-07
1181,2,3.72088731255565e-07
1182,1,1.86044365627783e-07
1183,1,1.86044365627783e-07
1184,4,7.4417746251113e-07
1185,4,7.4417746251113e-07
1186,7,1.30231055939448e-06
1187,1,1.86044365627783e-07
1188,1,1.86044365627783e-07
1189,4,7.4417746251113e-07
1190,4,7.4417746251113e-07
1191,2,3.72088731255565e-07
1192,2,3.72088731255565e-07
1193,2,3.72088731255565e-07
1194,6,1.1162661937667e-06
1195,3,5.58133096883348e-07
1196,1,1.86044365627783e-07
1197,7,1.30231055939448e-06
1198,6,1.1162661937667e-06
1199,5,9.30221828138913e-07
1200,2,3.72088731255565e-07
1202,4,7.4417746251113e-07
1203,4,7.4417746251113e-07
1204,2,3.72088731255565e-07
1205,4,7.4417746251113e-07
1206,4,7.4417746251113e-07
1208,6,1.1162661937667e-06
1209,3,5.58133096883348e-07
1210,1,1.86044365627783e-07
1211,3,5.58133096883348e-07
1212,3,5.58133096883348e-07
1213,3,5.58133096883348e-07
1214,2,3.72088731255565e-07
1215,5,9.30221828138913e-07
1216,2,3.72088731255565e-07
1217,4,7.4417746251113e-07
1218,4,7.4417746251113e-07
1219,4,7.4417746251113e-07
1220,6,1.1162661937667e-06
1221,5,9.30221828138913e-07
1222,2,3.72088731255565e-07
1223,5,9.30221828138913e-07
1224,1,1.86044365627783e-07
1225,3,5.58133096883348e-07
1226,5,9.30221828138913e-07
1227,2,3.72088731255565e-07
1228,3,5.58133096883348e-07
1229,2,3.72088731255565e-07
1230,5,9.30221828138913e-07
1231,5,9.30221828138913e-07
1232,1,1.86044365627783e-07
1233,6,1.1162661937667e-06
1234,5,9.30221828138913e-07
1235,3,5.58133096883348e-07
1236,7,1.30231055939448e-06
1237,2,3.72088731255565e-07
1238,2,3.72088731255565e-07
1239,1,1.86044365627783e-07
1240,2,3.72088731255565e-07
1241,1,1.86044365627783e-07
1242,5,9.30221828138913e-07
1243,4,7.4417746251113e-07
1245,4,7.4417746251113e-07
1246,5,9.30221828138913e-07
1247,1,1.86044365627783e-07
1248,4,7.4417746251113e-07
1249,2,3.72088731255565e-07
1250,6,1.1162661937667e-06
1251,1,1.86044365627783e-07
1252,1,1.86044365627783e-07
1253,4,7.4417746251113e-07
1254,4,7.4417746251113e-07
1255,2,3.72088731255565e-07
1256,1,1.86044365627783e-07
1257,1,1.86044365627783e-07
1258,4,7.4417746251113e-07
1259,6,1.1162661937667e-06
1260,7,1.30231055939448e-06
1261,4,7.4417746251113e-07
1262,1,1.86044365627783e-07
1264,3,5.58133096883348e-07
1265,2,3.72088731255565e-07
1266,4,7.4417746251113e-07
1267,3,5.58133096883348e-07
1268,4,7.4417746251113e-07
1269,5,9.30221828138913e-07
1270,5,9.30221828138913e-07
1271,4,7.4417746251113e-07
1272,3,5.58133096883348e-07
1273,4,7.4417746251113e-07
1274,1,1.86044365627783e-07
1275,3,5.58133096883348e-07
1276,3,5.58133096883348e-07
1277,3,5.58133096883348e-07
1279,2,3.72088731255565e-07
1280,3,5.58133096883348e-07
1281,4,7.4417746251113e-07
1282,2,3.72088731255565e-07
1283,1,1.86044365627783e-07
1284,2,3.72088731255565e-07
1285,1,1.86044365627783e-07
1286,1,1.86044365627783e-07
1287,5,9.30221828138913e-07
1288,3,5.58133096883348e-07
1289,2,3.72088731255565e-07
1290,8,1.48835492502226e-06
1291,2,3.72088731255565e-07
1293,3,5.58133096883348e-07
1295,6,1.1162661937667e-06
1296,4,7.4417746251113e-07
1297,2,3.72088731255565e-07
1298,1,1.86044365627783e-07
1299,1,1.86044365627783e-07
1300,2,3.72088731255565e-07
1301,3,5.58133096883348e-07
1302,2,3.72088731255565e-07
1303,1,1.86044365627783e-07
1304,2,3.72088731255565e-07
1305,3,5.58133096883348e-07
1306,3,5.58133096883348e-07
1307,2,3.72088731255565e-07
1308,3,5.58133096883348e-07
1309,3,5.58133096883348e-07
1310,4,7.4417746251113e-07
1311,3,5.58133096883348e-07
1312,2,3.72088731255565e-07
1313,4,7.4417746251113e-07
1314,2,3.72088731255565e-07
1315,2,3.72088731255565e-07
1316,4,7.4417746251113e-07
1318,1,1.86044365627783e-07
1319,4,7.4417746251113e-07
1320,1,1.86044365627783e-07
1321,1,1.86044365627783e-07
1322,1,1.86044365627783e-07
1323,4,7.4417746251113e-07
1324,6,1.1162661937667e-06
1325,2,3.72088731255565e-07
1326,3,5.58133096883348e-07
1327,1,1.86044365627783e-07
1328,2,3.72088731255565e-07
1329,3,5.58133096883348e-07
1330,4,7.4417746251113e-07
1332,2,3.72088731255565e-07
1333,4,7.4417746251113e-07
1334,2,3.72088731255565e-07
1335,2,3.72088731255565e-07
1336,2,3.72088731255565e-07
1337,2,3.72088731255565e-07
1338,1,1.86044365627783e-07
1339,3,5.58133096883348e-07
1340,1,1.86044365627783e-07
1341,2,3.72088731255565e-07
1342,1,1.86044365627783e-07
1343,4,7.4417746251113e-07
1344,4,7.4417746251113e-07
1345,2,3.72088731255565e-07
1346,2,3.72088731255565e-07
1347,3,5.58133096883348e-07
1348,1,1.86044365627783e-07
1349,3,5.58133096883348e-07
1350,1,1.86044365627783e-07
1351,3,5.58133096883348e-07
1352,1,1.86044365627783e-07
1353,1,1.86044365627783e-07
1354,6,1.1162661937667e-06
1355,1,1.86044365627783e-07
1358,2,3.72088731255565e-07
1359,4,7.4417746251113e-07
1360,5,9.30221828138913e-07
1362,2,3.72088731255565e-07
1363,2,3.72088731255565e-07
1364,5,9.30221828138913e-07
1365,2,3.72088731255565e-07
1366,3,5.58133096883348e-07
1367,2,3.72088731255565e-07
