"i","N","p_hat"
1368,2,3.72088731255565e-07
1369,1,1.86044365627783e-07
1370,3,5.58133096883348e-07
1371,2,3.72088731255565e-07
1372,6,1.1162661937667e-06
1374,4,7.4417746251113e-07
1375,2,3.72088731255565e-07
1376,2,3.72088731255565e-07
1377,3,5.58133096883348e-07
1378,3,5.58133096883348e-07
1379,2,3.72088731255565e-07
1380,2,3.72088731255565e-07
1381,2,3.72088731255565e-07
1382,3,5.58133096883348e-07
1384,3,5.58133096883348e-07
1385,3,5.58133096883348e-07
1387,3,5.58133096883348e-07
1388,5,9.30221828138913e-07
1389,1,1.86044365627783e-07
1390,1,1.86044365627783e-07
1391,2,3.72088731255565e-07
1393,1,1.86044365627783e-07
1394,3,5.58133096883348e-07
1395,3,5.58133096883348e-07
1396,2,3.72088731255565e-07
1397,4,7.4417746251113e-07
1398,1,1.86044365627783e-07
1399,2,3.72088731255565e-07
1400,1,1.86044365627783e-07
1401,2,3.72088731255565e-07
1402,2,3.72088731255565e-07
1403,1,1.86044365627783e-07
1404,3,5.58133096883348e-07
1405,2,3.72088731255565e-07
1406,1,1.86044365627783e-07
1407,1,1.86044365627783e-07
1408,2,3.72088731255565e-07
1409,5,9.30221828138913e-07
1410,2,3.72088731255565e-07
1411,3,5.58133096883348e-07
1412,2,3.72088731255565e-07
1414,1,1.86044365627783e-07
1415,2,3.72088731255565e-07
1416,5,9.30221828138913e-07
1417,3,5.58133096883348e-07
1418,2,3.72088731255565e-07
1419,5,9.30221828138913e-07
1420,3,5.58133096883348e-07
1421,4,7.4417746251113e-07
1422,3,5.58133096883348e-07
1423,5,9.30221828138913e-07
1424,5,9.30221828138913e-07
1425,3,5.58133096883348e-07
1426,1,1.86044365627783e-07
1428,2,3.72088731255565e-07
1430,3,5.58133096883348e-07
1431,3,5.58133096883348e-07
1433,2,3.72088731255565e-07
1435,1,1.86044365627783e-07
1436,2,3.72088731255565e-07
1437,3,5.58133096883348e-07
1439,2,3.72088731255565e-07
1440,3,5.58133096883348e-07
1441,2,3.72088731255565e-07
1442,3,5.58133096883348e-07
1443,2,3.72088731255565e-07
1444,2,3.72088731255565e-07
1445,2,3.72088731255565e-07
1447,2,3.72088731255565e-07
1449,2,3.72088731255565e-07
1450,2,3.72088731255565e-07
1451,2,3.72088731255565e-07
1452,4,7.4417746251113e-07
1453,2,3.72088731255565e-07
1454,1,1.86044365627783e-07
1457,3,5.58133096883348e-07
1458,1,1.86044365627783e-07
1459,8,1.48835492502226e-06
1460,2,3.72088731255565e-07
1461,2,3.72088731255565e-07
1463,1,1.86044365627783e-07
1464,2,3.72088731255565e-07
1465,2,3.72088731255565e-07
1466,2,3.72088731255565e-07
1467,1,1.86044365627783e-07
1468,5,9.30221828138913e-07
1469,2,3.72088731255565e-07
1472,1,1.86044365627783e-07
1473,1,1.86044365627783e-07
1474,2,3.72088731255565e-07
1475,2,3.72088731255565e-07
1476,2,3.72088731255565e-07
1477,2,3.72088731255565e-07
1478,3,5.58133096883348e-07
1479,1,1.86044365627783e-07
1480,2,3.72088731255565e-07
1481,2,3.72088731255565e-07
1482,2,3.72088731255565e-07
1483,1,1.86044365627783e-07
1484,2,3.72088731255565e-07
1485,3,5.58133096883348e-07
1486,4,7.4417746251113e-07
1487,2,3.72088731255565e-07
1488,2,3.72088731255565e-07
1489,1,1.86044365627783e-07
1491,1,1.86044365627783e-07
1492,2,3.72088731255565e-07
1493,2,3.72088731255565e-07
1494,4,7.4417746251113e-07
1495,5,9.30221828138913e-07
1496,1,1.86044365627783e-07
1497,1,1.86044365627783e-07
1499,2,3.72088731255565e-07
1500,1,1.86044365627783e-07
1501,4,7.4417746251113e-07
1502,2,3.72088731255565e-07
1503,2,3.72088731255565e-07
1504,1,1.86044365627783e-07
1505,3,5.58133096883348e-07
1506,1,1.86044365627783e-07
1507,2,3.72088731255565e-07
1508,3,5.58133096883348e-07
1509,3,5.58133096883348e-07
1510,1,1.86044365627783e-07
1511,2,3.72088731255565e-07
1512,1,1.86044365627783e-07
1513,2,3.72088731255565e-07
1514,1,1.86044365627783e-07
1515,2,3.72088731255565e-07
1516,1,1.86044365627783e-07
1517,3,5.58133096883348e-07
1518,2,3.72088731255565e-07
1519,2,3.72088731255565e-07
1520,1,1.86044365627783e-07
1522,3,5.58133096883348e-07
1523,2,3.72088731255565e-07
1524,2,3.72088731255565e-07
1525,1,1.86044365627783e-07
1526,1,1.86044365627783e-07
1527,2,3.72088731255565e-07
1528,2,3.72088731255565e-07
1529,3,5.58133096883348e-07
1530,4,7.4417746251113e-07
1531,1,1.86044365627783e-07
1532,2,3.72088731255565e-07
1533,2,3.72088731255565e-07
1534,1,1.86044365627783e-07
1535,2,3.72088731255565e-07
1536,1,1.86044365627783e-07
1537,2,3.72088731255565e-07
1538,1,1.86044365627783e-07
1540,1,1.86044365627783e-07
1541,1,1.86044365627783e-07
1542,4,7.4417746251113e-07
1543,1,1.86044365627783e-07
1544,4,7.4417746251113e-07
1545,3,5.58133096883348e-07
1546,3,5.58133096883348e-07
1548,4,7.4417746251113e-07
1550,2,3.72088731255565e-07
1551,1,1.86044365627783e-07
1552,2,3.72088731255565e-07
1553,2,3.72088731255565e-07
1555,3,5.58133096883348e-07
1556,1,1.86044365627783e-07
1558,2,3.72088731255565e-07
1559,1,1.86044365627783e-07
1561,2,3.72088731255565e-07
1562,1,1.86044365627783e-07
1563,3,5.58133096883348e-07
1567,2,3.72088731255565e-07
1568,2,3.72088731255565e-07
1570,1,1.86044365627783e-07
1571,1,1.86044365627783e-07
1572,2,3.72088731255565e-07
1573,1,1.86044365627783e-07
1574,2,3.72088731255565e-07
1575,2,3.72088731255565e-07
1578,2,3.72088731255565e-07
1580,3,5.58133096883348e-07
1581,1,1.86044365627783e-07
1582,3,5.58133096883348e-07
1583,3,5.58133096883348e-07
1584,3,5.58133096883348e-07
1586,4,7.4417746251113e-07
1587,2,3.72088731255565e-07
1591,1,1.86044365627783e-07
1592,3,5.58133096883348e-07
1593,1,1.86044365627783e-07
1595,2,3.72088731255565e-07
1596,5,9.30221828138913e-07
1597,1,1.86044365627783e-07
1598,2,3.72088731255565e-07
1599,1,1.86044365627783e-07
1601,6,1.1162661937667e-06
1602,1,1.86044365627783e-07
1603,2,3.72088731255565e-07
1605,1,1.86044365627783e-07
1606,1,1.86044365627783e-07
1607,1,1.86044365627783e-07
1608,1,1.86044365627783e-07
1609,1,1.86044365627783e-07
1610,2,3.72088731255565e-07
1611,3,5.58133096883348e-07
1613,2,3.72088731255565e-07
1614,1,1.86044365627783e-07
1615,1,1.86044365627783e-07
1616,1,1.86044365627783e-07
1618,2,3.72088731255565e-07
1619,3,5.58133096883348e-07
1622,1,1.86044365627783e-07
1623,1,1.86044365627783e-07
1624,2,3.72088731255565e-07
1625,2,3.72088731255565e-07
1626,5,9.30221828138913e-07
1628,2,3.72088731255565e-07
1629,2,3.72088731255565e-07
1630,3,5.58133096883348e-07
1631,2,3.72088731255565e-07
1634,1,1.86044365627783e-07
1636,2,3.72088731255565e-07
1638,1,1.86044365627783e-07
1639,2,3.72088731255565e-07
1640,3,5.58133096883348e-07
1641,1,1.86044365627783e-07
1642,2,3.72088731255565e-07
1643,2,3.72088731255565e-07
1645,2,3.72088731255565e-07
1646,2,3.72088731255565e-07
1647,1,1.86044365627783e-07
1648,1,1.86044365627783e-07
1649,2,3.72088731255565e-07
1654,2,3.72088731255565e-07
1655,2,3.72088731255565e-07
1656,1,1.86044365627783e-07
1657,2,3.72088731255565e-07
1658,1,1.86044365627783e-07
1660,1,1.86044365627783e-07
1661,1,1.86044365627783e-07
1662,2,3.72088731255565e-07
1663,1,1.86044365627783e-07
1665,1,1.86044365627783e-07
1666,2,3.72088731255565e-07
1667,2,3.72088731255565e-07
1668,2,3.72088731255565e-07
1669,3,5.58133096883348e-07
1670,1,1.86044365627783e-07
1671,3,5.58133096883348e-07
1672,1,1.86044365627783e-07
1673,1,1.86044365627783e-07
1674,1,1.86044365627783e-07
1675,2,3.72088731255565e-07
1680,1,1.86044365627783e-07
1682,1,1.86044365627783e-07
1683,2,3.72088731255565e-07
1685,1,1.86044365627783e-07
1686,1,1.86044365627783e-07
1688,3,5.58133096883348e-07
1689,3,5.58133096883348e-07
1691,1,1.86044365627783e-07
1692,1,1.86044365627783e-07
1693,3,5.58133096883348e-07
1694,3,5.58133096883348e-07
1695,2,3.72088731255565e-07
1696,1,1.86044365627783e-07
1697,3,5.58133096883348e-07
1701,3,5.58133096883348e-07
1702,1,1.86044365627783e-07
1703,4,7.4417746251113e-07
1704,4,7.4417746251113e-07
1707,1,1.86044365627783e-07
1708,1,1.86044365627783e-07
1710,1,1.86044365627783e-07
1711,2,3.72088731255565e-07
1712,1,1.86044365627783e-07
1713,3,5.58133096883348e-07
1714,2,3.72088731255565e-07
1716,2,3.72088731255565e-07
1717,1,1.86044365627783e-07
1718,1,1.86044365627783e-07
1719,1,1.86044365627783e-07
1720,3,5.58133096883348e-07
1721,2,3.72088731255565e-07
1722,2,3.72088731255565e-07
1724,1,1.86044365627783e-07
1726,2,3.72088731255565e-07
1727,1,1.86044365627783e-07
1728,2,3.72088731255565e-07
1729,1,1.86044365627783e-07
1732,1,1.86044365627783e-07
1733,1,1.86044365627783e-07
1734,3,5.58133096883348e-07
1735,3,5.58133096883348e-07
1736,1,1.86044365627783e-07
1737,2,3.72088731255565e-07
1738,1,1.86044365627783e-07
1739,2,3.72088731255565e-07
1740,3,5.58133096883348e-07
1741,1,1.86044365627783e-07
1743,1,1.86044365627783e-07
1744,2,3.72088731255565e-07
1745,4,7.4417746251113e-07
1746,3,5.58133096883348e-07
1747,1,1.86044365627783e-07
1748,2,3.72088731255565e-07
1749,1,1.86044365627783e-07
1750,2,3.72088731255565e-07
1751,1,1.86044365627783e-07
1752,1,1.86044365627783e-07
1753,2,3.72088731255565e-07
1754,1,1.86044365627783e-07
1755,4,7.4417746251113e-07
1757,1,1.86044365627783e-07
1759,1,1.86044365627783e-07
1760,1,1.86044365627783e-07
1763,2,3.72088731255565e-07
1765,1,1.86044365627783e-07
1767,1,1.86044365627783e-07
1768,5,9.30221828138913e-07
1769,3,5.58133096883348e-07
1770,2,3.72088731255565e-07
1771,1,1.86044365627783e-07
1772,2,3.72088731255565e-07
1773,1,1.86044365627783e-07
1775,2,3.72088731255565e-07
1780,1,1.86044365627783e-07
1781,2,3.72088731255565e-07
1785,1,1.86044365627783e-07
1786,1,1.86044365627783e-07
1787,2,3.72088731255565e-07
1789,2,3.72088731255565e-07
1790,2,3.72088731255565e-07
1795,1,1.86044365627783e-07
1797,1,1.86044365627783e-07
1798,1,1.86044365627783e-07
1799,1,1.86044365627783e-07
1800,3,5.58133096883348e-07
1801,1,1.86044365627783e-07
1804,3,5.58133096883348e-07
1805,3,5.58133096883348e-07
1807,2,3.72088731255565e-07
1808,1,1.86044365627783e-07
1809,5,9.30221828138913e-07
1810,1,1.86044365627783e-07
1811,1,1.86044365627783e-07
1812,2,3.72088731255565e-07
1813,1,1.86044365627783e-07
1814,2,3.72088731255565e-07
1816,2,3.72088731255565e-07
1817,1,1.86044365627783e-07
1819,3,5.58133096883348e-07
1821,2,3.72088731255565e-07
1822,2,3.72088731255565e-07
1824,2,3.72088731255565e-07
1827,1,1.86044365627783e-07
1830,3,5.58133096883348e-07
1832,1,1.86044365627783e-07
1833,1,1.86044365627783e-07
1834,1,1.86044365627783e-07
1836,1,1.86044365627783e-07
1837,2,3.72088731255565e-07
1838,1,1.86044365627783e-07
1842,1,1.86044365627783e-07
1844,1,1.86044365627783e-07
1845,2,3.72088731255565e-07
1846,1,1.86044365627783e-07
1848,2,3.72088731255565e-07
1850,2,3.72088731255565e-07
1851,2,3.72088731255565e-07
1852,3,5.58133096883348e-07
1856,1,1.86044365627783e-07
1862,2,3.72088731255565e-07
1864,1,1.86044365627783e-07
1865,1,1.86044365627783e-07
1868,2,3.72088731255565e-07
1870,3,5.58133096883348e-07
1871,1,1.86044365627783e-07
1873,1,1.86044365627783e-07
1874,1,1.86044365627783e-07
1875,2,3.72088731255565e-07
1876,1,1.86044365627783e-07
1878,1,1.86044365627783e-07
1879,2,3.72088731255565e-07
1880,3,5.58133096883348e-07
1881,1,1.86044365627783e-07
1882,1,1.86044365627783e-07
1883,1,1.86044365627783e-07
1884,1,1.86044365627783e-07
1885,3,5.58133096883348e-07
1886,2,3.72088731255565e-07
1887,2,3.72088731255565e-07
1888,2,3.72088731255565e-07
1889,1,1.86044365627783e-07
1891,1,1.86044365627783e-07
1893,1,1.86044365627783e-07
1894,1,1.86044365627783e-07
1896,1,1.86044365627783e-07
1897,2,3.72088731255565e-07
1898,1,1.86044365627783e-07
1901,1,1.86044365627783e-07
1902,5,9.30221828138913e-07
1904,3,5.58133096883348e-07
1905,2,3.72088731255565e-07
1906,1,1.86044365627783e-07
1907,1,1.86044365627783e-07
1908,2,3.72088731255565e-07
1911,2,3.72088731255565e-07
1913,3,5.58133096883348e-07
1921,1,1.86044365627783e-07
1922,1,1.86044365627783e-07
1923,2,3.72088731255565e-07
1926,1,1.86044365627783e-07
1927,2,3.72088731255565e-07
1929,1,1.86044365627783e-07
1930,2,3.72088731255565e-07
1932,2,3.72088731255565e-07
1933,2,3.72088731255565e-07
1934,2,3.72088731255565e-07
1935,1,1.86044365627783e-07
1936,1,1.86044365627783e-07
1938,1,1.86044365627783e-07
1941,3,5.58133096883348e-07
1942,1,1.86044365627783e-07
1944,3,5.58133096883348e-07
1945,3,5.58133096883348e-07
1946,1,1.86044365627783e-07
1947,1,1.86044365627783e-07
1949,1,1.86044365627783e-07
1951,2,3.72088731255565e-07
1952,1,1.86044365627783e-07
1953,2,3.72088731255565e-07
1955,2,3.72088731255565e-07
1959,2,3.72088731255565e-07
1960,1,1.86044365627783e-07
1963,3,5.58133096883348e-07
1964,1,1.86044365627783e-07
1965,2,3.72088731255565e-07
1966,3,5.58133096883348e-07
1968,1,1.86044365627783e-07
1972,1,1.86044365627783e-07
1975,1,1.86044365627783e-07
1976,2,3.72088731255565e-07
1977,1,1.86044365627783e-07
1981,1,1.86044365627783e-07
1984,1,1.86044365627783e-07
1985,1,1.86044365627783e-07
1987,3,5.58133096883348e-07
1990,4,7.4417746251113e-07
1992,1,1.86044365627783e-07
1993,2,3.72088731255565e-07
1995,1,1.86044365627783e-07
1997,1,1.86044365627783e-07
1998,2,3.72088731255565e-07
2000,1,1.86044365627783e-07
2003,1,1.86044365627783e-07
2005,1,1.86044365627783e-07
2006,1,1.86044365627783e-07
2008,1,1.86044365627783e-07
2010,1,1.86044365627783e-07
2014,2,3.72088731255565e-07
2015,1,1.86044365627783e-07
2016,1,1.86044365627783e-07
2017,1,1.86044365627783e-07
2018,2,3.72088731255565e-07
2022,1,1.86044365627783e-07
2023,1,1.86044365627783e-07
2024,1,1.86044365627783e-07
2025,1,1.86044365627783e-07
2026,1,1.86044365627783e-07
2028,1,1.86044365627783e-07
2029,5,9.30221828138913e-07
2031,1,1.86044365627783e-07
2032,1,1.86044365627783e-07
2033,3,5.58133096883348e-07
2035,1,1.86044365627783e-07
2038,2,3.72088731255565e-07
2040,1,1.86044365627783e-07
2041,2,3.72088731255565e-07
2042,1,1.86044365627783e-07
2044,2,3.72088731255565e-07
2045,1,1.86044365627783e-07
2046,1,1.86044365627783e-07
2047,1,1.86044365627783e-07
2048,2,3.72088731255565e-07
2049,3,5.58133096883348e-07
2050,1,1.86044365627783e-07
2051,2,3.72088731255565e-07
2053,2,3.72088731255565e-07
2055,2,3.72088731255565e-07
2056,1,1.86044365627783e-07
2062,2,3.72088731255565e-07
2063,1,1.86044365627783e-07
2064,1,1.86044365627783e-07
2066,1,1.86044365627783e-07
2069,2,3.72088731255565e-07
2071,1,1.86044365627783e-07
2072,1,1.86044365627783e-07
2074,4,7.4417746251113e-07
2075,2,3.72088731255565e-07
2077,1,1.86044365627783e-07
2078,1,1.86044365627783e-07
2080,1,1.86044365627783e-07
2082,2,3.72088731255565e-07
2083,1,1.86044365627783e-07
2084,2,3.72088731255565e-07
2086,2,3.72088731255565e-07
2088,1,1.86044365627783e-07
2089,2,3.72088731255565e-07
2094,1,1.86044365627783e-07
2095,2,3.72088731255565e-07
2099,1,1.86044365627783e-07
2100,1,1.86044365627783e-07
2101,1,1.86044365627783e-07
2102,1,1.86044365627783e-07
2104,3,5.58133096883348e-07
2105,1,1.86044365627783e-07
2107,1,1.86044365627783e-07
2109,2,3.72088731255565e-07
2111,1,1.86044365627783e-07
2112,4,7.4417746251113e-07
2113,1,1.86044365627783e-07
2119,2,3.72088731255565e-07
2122,1,1.86044365627783e-07
2125,1,1.86044365627783e-07
2126,2,3.72088731255565e-07
2127,1,1.86044365627783e-07
2128,3,5.58133096883348e-07
2130,1,1.86044365627783e-07
2132,1,1.86044365627783e-07
2133,1,1.86044365627783e-07
2134,1,1.86044365627783e-07
2136,1,1.86044365627783e-07
2138,1,1.86044365627783e-07
2139,1,1.86044365627783e-07
2141,2,3.72088731255565e-07
2145,1,1.86044365627783e-07
2150,1,1.86044365627783e-07
2155,2,3.72088731255565e-07
2156,1,1.86044365627783e-07
2163,1,1.86044365627783e-07
2167,1,1.86044365627783e-07
2169,1,1.86044365627783e-07
2171,1,1.86044365627783e-07
2172,2,3.72088731255565e-07
2173,1,1.86044365627783e-07
2174,1,1.86044365627783e-07
2175,1,1.86044365627783e-07
2176,3,5.58133096883348e-07
2180,2,3.72088731255565e-07
2181,1,1.86044365627783e-07
2187,1,1.86044365627783e-07
2188,1,1.86044365627783e-07
2191,1,1.86044365627783e-07
2194,2,3.72088731255565e-07
2196,1,1.86044365627783e-07
2197,1,1.86044365627783e-07
2199,1,1.86044365627783e-07
2209,1,1.86044365627783e-07
2210,1,1.86044365627783e-07
2213,1,1.86044365627783e-07
2214,1,1.86044365627783e-07
2216,1,1.86044365627783e-07
2222,2,3.72088731255565e-07
2224,1,1.86044365627783e-07
2227,2,3.72088731255565e-07
2228,1,1.86044365627783e-07
2231,3,5.58133096883348e-07
2234,1,1.86044365627783e-07
2235,1,1.86044365627783e-07
2239,1,1.86044365627783e-07
2240,1,1.86044365627783e-07
2243,1,1.86044365627783e-07
2245,1,1.86044365627783e-07
2248,2,3.72088731255565e-07
2251,1,1.86044365627783e-07
2252,1,1.86044365627783e-07
2253,1,1.86044365627783e-07
2254,1,1.86044365627783e-07
2256,1,1.86044365627783e-07
2259,1,1.86044365627783e-07
2263,3,5.58133096883348e-07
2265,2,3.72088731255565e-07
2268,1,1.86044365627783e-07
2269,3,5.58133096883348e-07
2277,1,1.86044365627783e-07
2280,1,1.86044365627783e-07
2282,2,3.72088731255565e-07
2283,2,3.72088731255565e-07
2284,1,1.86044365627783e-07
2285,2,3.72088731255565e-07
2292,1,1.86044365627783e-07
2294,1,1.86044365627783e-07
2295,1,1.86044365627783e-07
2298,2,3.72088731255565e-07
2300,1,1.86044365627783e-07
2303,1,1.86044365627783e-07
2304,1,1.86044365627783e-07
2305,1,1.86044365627783e-07
2310,1,1.86044365627783e-07
2315,1,1.86044365627783e-07
2317,1,1.86044365627783e-07
2320,1,1.86044365627783e-07
2323,1,1.86044365627783e-07
2324,1,1.86044365627783e-07
2325,1,1.86044365627783e-07
2329,1,1.86044365627783e-07
2330,1,1.86044365627783e-07
2332,1,1.86044365627783e-07
2333,1,1.86044365627783e-07
2335,1,1.86044365627783e-07
2336,1,1.86044365627783e-07
2337,2,3.72088731255565e-07
2338,1,1.86044365627783e-07
2339,1,1.86044365627783e-07
2342,1,1.86044365627783e-07
2343,1,1.86044365627783e-07
2344,1,1.86044365627783e-07
2345,2,3.72088731255565e-07
2346,1,1.86044365627783e-07
2353,2,3.72088731255565e-07
2354,1,1.86044365627783e-07
2356,1,1.86044365627783e-07
2357,1,1.86044365627783e-07
2358,2,3.72088731255565e-07
2360,1,1.86044365627783e-07
2361,1,1.86044365627783e-07
2366,1,1.86044365627783e-07
2367,1,1.86044365627783e-07
2370,1,1.86044365627783e-07
2373,1,1.86044365627783e-07
2375,1,1.86044365627783e-07
2377,1,1.86044365627783e-07
2382,2,3.72088731255565e-07
2383,3,5.58133096883348e-07
2387,1,1.86044365627783e-07
2388,2,3.72088731255565e-07
2391,1,1.86044365627783e-07
2392,2,3.72088731255565e-07
2394,1,1.86044365627783e-07
2395,1,1.86044365627783e-07
2400,1,1.86044365627783e-07
2407,1,1.86044365627783e-07
2408,1,1.86044365627783e-07
2410,1,1.86044365627783e-07
2412,1,1.86044365627783e-07
2414,1,1.86044365627783e-07
2415,1,1.86044365627783e-07
2417,1,1.86044365627783e-07
2419,2,3.72088731255565e-07
2426,1,1.86044365627783e-07
2427,1,1.86044365627783e-07
2430,1,1.86044365627783e-07
2432,3,5.58133096883348e-07
2433,3,5.58133096883348e-07
2434,1,1.86044365627783e-07
2436,1,1.86044365627783e-07
2437,1,1.86044365627783e-07
2441,1,1.86044365627783e-07
2444,1,1.86044365627783e-07
2447,1,1.86044365627783e-07
2449,1,1.86044365627783e-07
2452,1,1.86044365627783e-07
2454,2,3.72088731255565e-07
2455,1,1.86044365627783e-07
2457,1,1.86044365627783e-07
2458,1,1.86044365627783e-07
2460,1,1.86044365627783e-07
2462,1,1.86044365627783e-07
2465,1,1.86044365627783e-07
2469,2,3.72088731255565e-07
2471,1,1.86044365627783e-07
2473,1,1.86044365627783e-07
2475,2,3.72088731255565e-07
2480,1,1.86044365627783e-07
